version;108
jconfig;UNIT_2eab33f5aa8a44a2b912e41d997c4058;-classpath;C:\Developing\Java\jdk1.8.0_202\jre\lib\charsets.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\deploy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\javaws.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jce.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jfr.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jfxswt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jsse.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\management-agent.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\plugin.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\resources.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\rt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\access-bridge-64.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\cldrdata.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\dnsns.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\jaccess.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\jfxrt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\localedata.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\nashorn.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunec.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunjce_provider.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunmscapi.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunpkcs11.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\zipfs.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\limited\local_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\limited\US_export_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\unlimited\local_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\unlimited\US_export_policy.jar;-source;1.8
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\ServiceRequest.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\CheckPoliciesResult.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\BaseResult.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\ResultEnvelope.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\ChecksumType.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\Coordinates.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\APIConstants.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\AgentProjectInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\VulnerabilityInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\BaseRequest.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\UpdateInventoryRequest.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\ResourceInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\DependencyHintsInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\GetDependencyDataResult.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\dispatch\CheckPolicyComplianceRequest.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\DependencyInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\DependencyType.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jcompile;UNIT_2eab33f5aa8a44a2b912e41d997c4058;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\src\main\java\org\whitesource\agent\api\model\RequestPolicyInfo.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar
jar;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\wss-agent-api-2.4.1.jar;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\classes
jconfig;UNIT_51a4526765b2496bac160ddafdbbc93a;-classpath;C:\Developing\Java\jdk1.8.0_202\jre\lib\charsets.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\deploy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\javaws.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jce.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jfr.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jfxswt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\jsse.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\management-agent.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\plugin.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\resources.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\rt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\access-bridge-64.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\cldrdata.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\dnsns.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\jaccess.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\jfxrt.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\localedata.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\nashorn.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunec.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunjce_provider.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunmscapi.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\sunpkcs11.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\ext\zipfs.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\limited\local_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\limited\US_export_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\unlimited\local_policy.jar%3BC:\Developing\Java\jdk1.8.0_202\jre\lib\security\policy\unlimited\US_export_policy.jar;-source;1.8
jcompile;UNIT_51a4526765b2496bac160ddafdbbc93a;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\src\main\java\org\whitesource\agent\utils\ZipUtils.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\target\classes%3BC:\Users\caofeng\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar%3BD:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\wss-agent-api-2.4.1.jar%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar%3BC:\Users\caofeng\.m2\repository\com\google\code\gson\gson\2.2.2\gson-2.2.2.jar%3BC:\Users\caofeng\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar
jcompile;UNIT_51a4526765b2496bac160ddafdbbc93a;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\target\classes;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\src\main\java\org\whitesource\agent\utils\JsonUtils.java;-classpath;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\target\classes%3BC:\Users\caofeng\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar%3BD:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-api\target\wss-agent-api-2.4.1.jar%3BC:\Users\caofeng\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar%3BC:\Users\caofeng\.m2\repository\com\google\code\gson\gson\2.2.2\gson-2.2.2.jar%3BC:\Users\caofeng\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar
jar;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\target\wss-agent-utils-2.4.1.jar;D:\6-WhiteSource\agents-release-tag-2.4.1\wss-agent-utils\target\classes
